GameID,Jugador,SeasonType,Temporada,Cuarto,T3 Intentados,T3 Metidos,% T3,T2 Intentados,T2 Metidos,% T2,Bandejas Intentadas,Bandejas Metidas,% Bandejas,Minutos Partido,Puntos Partido,FG% Est (partido),Equipo,DiferenciaFinal,Clutch,ResultadoPartido,PctMedia_4Q,Pct3_4Q,PctBandeja_4Q
G100086,Pascal Siakam,Regular,2023-24,4Q,0,0,0.0,1,0,0.0,1,0,0.0,20.1,13.9,55.63,TOR,-3,1,L,0.0,0.0,0.0
G100087,Jayson Tatum,Playoffs,2023-24,1Q,2,1,50.0,3,3,100.0,3,1,33.33,38.7,33.3,55.06,LAL,7,0,W,,,
G100087,Jayson Tatum,Playoffs,2024-25,2Q,0,0,0.0,7,7,100.0,3,0,0.0,38.7,33.3,55.06,LAL,7,0,W,,,
G100087,Jayson Tatum,Playoffs,2024-25,3Q,2,0,0.0,3,0,0.0,2,1,50.0,38.7,33.3,55.06,LAL,7,0,W,,,
G100087,Jayson Tatum,Playoffs,2024-25,4Q,2,1,50.0,1,1,100.0,2,1,50.0,38.7,33.3,55.06,LAL,7,0,W,100.0,50.0,50.0
G100088,Jalen Brunson,Playoffs,2023-24,1Q,0,0,0.0,1,1,100.0,1,1,100.0,31.8,4.1,44.84,POR,8,0,W,,,
G100088,Jalen Brunson,Playoffs,2023-24,2Q,0,0,0.0,1,1,100.0,0,0,0.0,31.8,4.1,44.84,POR,8,0,W,,,
G100088,Jalen Brunson,Playoffs,2023-24,3Q,1,0,0.0,0,0,0.0,0,0,0.0,31.8,4.1,44.84,POR,8,0,W,,,
G100088,Jalen Brunson,Playoffs,2024-25,4Q,1,1,100.0,0,0,0.0,0,0,0.0,31.8,4.1,44.84,POR,8,0,W,0.0,100.0,0.0
G100089,Nikola Jokić,Regular,2024-25,1Q,0,0,0.0,1,0,0.0,0,0,0.0,35.2,12.5,53.26,BKN,-13,0,L,,,
G100089,Nikola Jokić,Regular,2023-24,2Q,2,1,50.0,2,0,0.0,1,1,100.0,35.2,12.5,53.26,BKN,-13,0,L,,,
G100089,Nikola Jokić,Regular,2023-24,3Q,0,0,0.0,1,0,0.0,2,2,100.0,35.2,12.5,53.26,BKN,-13,0,L,,,
G100089,Nikola Jokić,Regular,2024-25,4Q,1,0,0.0,2,2,100.0,0,0,0.0,35.2,12.5,53.26,BKN,-13,0,L,100.0,0.0,0.0
G100090,Nikola Jokić,Regular,2024-25,1Q,0,0,0.0,1,1,100.0,4,3,75.0,37.5,17.7,47.85,BKN,16,0,W,,,
G100090,Nikola Jokić,Regular,2023-24,2Q,1,1,100.0,2,2,100.0,1,0,0.0,37.5,17.7,47.85,BKN,16,0,W,,,
G100090,Nikola Jokić,Regular,2023-24,3Q,1,0,0.0,3,2,66.67,0,0,0.0,37.5,17.7,47.85,BKN,16,0,W,,,
G100090,Nikola Jokić,Regular,2023-24,4Q,2,1,50.0,2,1,50.0,1,1,100.0,37.5,17.7,47.85,BKN,16,0,W,50.0,50.0,100.0
G100091,Giannis Antetokounmpo,Playoffs,2024-25,1Q,2,0,0.0,0,0,0.0,2,1,50.0,36.5,21.3,45.84,DEN,-9,0,L,,,
G100091,Giannis Antetokounmpo,Playoffs,2023-24,2Q,2,2,100.0,4,1,25.0,4,2,50.0,36.5,21.3,45.84,DEN,-9,0,L,,,
G100091,Giannis Antetokounmpo,Playoffs,2023-24,3Q,1,0,0.0,2,2,100.0,0,0,0.0,36.5,21.3,45.84,DEN,-9,0,L,,,
G100091,Giannis Antetokounmpo,Playoffs,2023-24,4Q,1,0,0.0,4,1,25.0,1,0,0.0,36.5,21.3,45.84,DEN,-9,0,L,25.0,0.0,0.0
G100092,DeMar DeRozan,Regular,2024-25,1Q,0,0,0.0,0,0,0.0,1,0,0.0,36.7,14.8,43.19,NYK,-3,0,L,,,
G100092,DeMar DeRozan,Regular,2023-24,2Q,1,1,100.0,2,1,50.0,2,1,50.0,36.7,14.8,43.19,NYK,-3,0,L,,,
G100092,DeMar DeRozan,Regular,2023-24,3Q,1,1,100.0,4,2,50.0,0,0,0.0,36.7,14.8,43.19,NYK,-3,0,L,,,
G100092,DeMar DeRozan,Regular,2024-25,4Q,2,1,50.0,2,2,100.0,2,2,100.0,36.7,14.8,43.19,NYK,-3,0,L,100.0,50.0,100.0
G100093,Cade Cunningham,Regular,2024-25,1Q,1,0,0.0,3,1,33.33,3,1,33.33,31.7,21.5,51.82,IND,-17,0,L,,,
G100093,Cade Cunningham,Regular,2023-24,2Q,1,0,0.0,4,1,25.0,1,0,0.0,31.7,21.5,51.82,IND,-17,0,L,,,
G100093,Cade Cunningham,Regular,2024-25,3Q,1,1,100.0,0,0,0.0,1,1,100.0,31.7,21.5,51.82,IND,-17,0,L,,,
G100093,Cade Cunningham,Regular,2024-25,4Q,1,1,100.0,3,0,0.0,2,2,100.0,31.7,21.5,51.82,IND,-17,0,L,0.0,100.0,100.0
G100094,Donovan Mitchell,Playoffs,2023-24,1Q,1,0,0.0,3,2,66.67,1,1,100.0,30.9,10.8,47.95,CHA,-2,0,L,,,
G100094,Donovan Mitchell,Playoffs,2023-24,2Q,0,0,0.0,0,0,0.0,2,2,100.0,30.9,10.8,47.95,CHA,-2,0,L,,,
G100094,Donovan Mitchell,Playoffs,2023-24,3Q,2,1,50.0,1,0,0.0,0,0,0.0,30.9,10.8,47.95,CHA,-2,0,L,,,
G100094,Donovan Mitchell,Playoffs,2024-25,4Q,0,0,0.0,1,0,0.0,0,0,0.0,30.9,10.8,47.95,CHA,-2,0,L,0.0,0.0,0.0
G100095,Karl-Anthony Towns,Regular,2024-25,1Q,0,0,0.0,2,0,0.0,0,0,0.0,35.1,13.1,44.65,DET,-2,1,L,,,
G100095,Karl-Anthony Towns,Regular,2024-25,2Q,1,0,0.0,1,1,100.0,1,1,100.0,35.1,13.1,44.65,DET,-2,1,L,,,
G100095,Karl-Anthony Towns,Regular,2023-24,3Q,1,0,0.0,1,1,100.0,3,2,66.67,35.1,13.1,44.65,DET,-2,1,L,,,
G100095,Karl-Anthony Towns,Regular,2023-24,4Q,1,0,0.0,3,2,66.67,1,1,100.0,35.1,13.1,44.65,DET,-2,1,L,66.67,0.0,100.0
G100096,Kevin Durant,Playoffs,2023-24,1Q,1,0,0.0,1,0,0.0,1,0,0.0,39.2,14.3,50.46,UTA,-1,1,L,,,
G100096,Kevin Durant,Playoffs,2023-24,2Q,0,0,0.0,3,2,66.67,2,2,100.0,39.2,14.3,50.46,UTA,-1,1,L,,,
G100096,Kevin Durant,Playoffs,2024-25,3Q,1,1,100.0,1,1,100.0,0,0,0.0,39.2,14.3,50.46,UTA,-1,1,L,,,
G100096,Kevin Durant,Playoffs,2023-24,4Q,1,0,0.0,2,0,0.0,1,1,100.0,39.2,14.3,50.46,UTA,-1,1,L,0.0,0.0,100.0
G100097,Devin Booker,Regular,2024-25,1Q,1,0,0.0,1,1,100.0,1,1,100.0,37.7,12.4,44.06,PHX,-2,1,L,,,
G100097,Devin Booker,Regular,2023-24,2Q,2,0,0.0,0,0,0.0,1,1,100.0,37.7,12.4,44.06,PHX,-2,1,L,,,
G100097,Devin Booker,Regular,2023-24,3Q,0,0,0.0,4,2,50.0,3,2,66.67,37.7,12.4,44.06,PHX,-2,1,L,,,
G100097,Devin Booker,Regular,2024-25,4Q,0,0,0.0,1,1,100.0,0,0,0.0,37.7,12.4,44.06,PHX,-2,1,L,100.0,0.0,0.0
G100098,De'Aaron Fox,Playoffs,2024-25,1Q,3,1,33.33,4,2,50.0,3,2,66.67,41.0,26.2,43.07,GSW,4,0,W,,,
G100098,De'Aaron Fox,Playoffs,2024-25,2Q,2,1,50.0,3,1,33.33,3,3,100.0,41.0,26.2,43.07,GSW,4,0,W,,,
G100098,De'Aaron Fox,Playoffs,2024-25,3Q,1,0,0.0,4,2,50.0,1,1,100.0,41.0,26.2,43.07,GSW,4,0,W,,,
G100098,De'Aaron Fox,Playoffs,2023-24,4Q,3,2,66.67,2,2,100.0,1,1,100.0,41.0,26.2,43.07,GSW,4,0,W,100.0,66.67,100.0
G100099,Anthony Edwards,Playoffs,2023-24,1Q,1,0,0.0,1,0,0.0,1,1,100.0,29.3,13.5,54.51,MEM,4,1,W,,,
G100099,Anthony Edwards,Playoffs,2024-25,2Q,0,0,0.0,3,0,0.0,0,0,0.0,29.3,13.5,54.51,MEM,4,1,W,,,
G100099,Anthony Edwards,Playoffs,2024-25,3Q,1,0,0.0,1,1,100.0,1,1,100.0,29.3,13.5,54.51,MEM,4,1,W,,,
G100099,Anthony Edwards,Playoffs,2024-25,4Q,1,1,100.0,0,0,0.0,2,2,100.0,29.3,13.5,54.51,MEM,4,1,W,0.0,100.0,100.0
G100100,Jimmy Butler,Playoffs,2023-24,1Q,1,0,0.0,2,0,0.0,1,1,100.0,25.2,14.4,55.57,ORL,4,1,W,,,
G100100,Jimmy Butler,Playoffs,2024-25,2Q,2,1,50.0,2,2,100.0,0,0,0.0,25.2,14.4,55.57,ORL,4,1,W,,,
G100100,Jimmy Butler,Playoffs,2024-25,3Q,1,1,100.0,0,0,0.0,0,0,0.0,25.2,14.4,55.57,ORL,4,1,W,,,
G100100,Jimmy Butler,Playoffs,2023-24,4Q,0,0,0.0,1,0,0.0,3,2,66.67,25.2,14.4,55.57,ORL,4,1,W,0.0,0.0,66.67
G100101,Jayson Tatum,Regular,2023-24,1Q,2,1,50.0,4,3,75.0,2,1,50.0,40.3,30.5,53.67,LAL,9,0,W,,,
G100101,Jayson Tatum,Regular,2024-25,2Q,1,0,0.0,5,1,20.0,5,3,60.0,40.3,30.5,53.67,LAL,9,0,W,,,
G100101,Jayson Tatum,Regular,2023-24,3Q,1,1,100.0,3,1,33.33,2,0,0.0,40.3,30.5,53.67,LAL,9,0,W,,,
G100101,Jayson Tatum,Regular,2023-24,4Q,1,0,0.0,2,1,50.0,0,0,0.0,40.3,30.5,53.67,LAL,9,0,W,50.0,0.0,0.0
G100102,Nikola Jokić,Regular,2024-25,1Q,0,0,0.0,2,1,50.0,2,1,50.0,35.0,28.3,52.08,BKN,-13,0,L,,,
G100102,Nikola Jokić,Regular,2023-24,2Q,2,1,50.0,4,2,50.0,3,3,100.0,35.0,28.3,52.08,BKN,-13,0,L,,,
G100102,Nikola Jokić,Regular,2024-25,3Q,2,1,50.0,3,2,66.67,1,1,100.0,35.0,28.3,52.08,BKN,-13,0,L,,,
G100102,Nikola Jokić,Regular,2024-25,4Q,2,1,50.0,4,3,75.0,2,1,50.0,35.0,28.3,52.08,BKN,-13,0,L,75.0,50.0,50.0
G100103,Trae Young,Regular,2024-25,1Q,0,0,0.0,1,0,0.0,0,0,0.0,23.8,8.1,55.08,LAC,2,1,W,,,
G100103,Trae Young,Regular,2023-24,2Q,1,1,100.0,2,2,100.0,2,1,50.0,23.8,8.1,55.08,LAC,2,1,W,,,
G100103,Trae Young,Regular,2023-24,3Q,0,0,0.0,0,0,0.0,0,0,0.0,23.8,8.1,55.08,LAC,2,1,W,,,
G100103,Trae Young,Regular,2024-25,4Q,1,1,100.0,0,0,0.0,0,0,0.0,23.8,8.1,55.08,LAC,2,1,W,0.0,100.0,0.0
G100104,Lauri Markkanen,Regular,2024-25,1Q,0,0,0.0,0,0,0.0,2,2,100.0,26.6,11.2,45.95,CLE,27,0,W,,,
G100104,Lauri Markkanen,Regular,2024-25,2Q,0,0,0.0,1,1,100.0,2,1,50.0,26.6,11.2,45.95,CLE,27,0,W,,,
G100104,Lauri Markkanen,Regular,2023-24,3Q,0,0,0.0,5,3,60.0,0,0,0.0,26.6,11.2,45.95,CLE,27,0,W,,,
G100104,Lauri Markkanen,Regular,2024-25,4Q,2,0,0.0,0,0,0.0,0,0,0.0,26.6,11.2,45.95,CLE,27,0,W,0.0,0.0,0.0
G100105,Lauri Markkanen,Regular,2023-24,1Q,0,0,0.0,1,0,0.0,0,0,0.0,28.6,12.9,47.8,CLE,5,1,W,,,
G100105,Lauri Markkanen,Regular,2023-24,2Q,0,0,0.0,1,0,0.0,1,1,100.0,28.6,12.9,47.8,CLE,5,1,W,,,
G100105,Lauri Markkanen,Regular,2023-24,3Q,2,1,50.0,2,1,50.0,2,1,50.0,28.6,12.9,47.8,CLE,5,1,W,,,
G100105,Lauri Markkanen,Regular,2024-25,4Q,2,1,50.0,1,0,0.0,1,1,100.0,28.6,12.9,47.8,CLE,5,1,W,0.0,50.0,100.0
G100106,Shai Gilgeous-Alexander,Regular,2023-24,1Q,3,0,0.0,5,4,80.0,2,2,100.0,39.4,31.0,45.73,BOS,-2,0,L,,,
G100106,Shai Gilgeous-Alexander,Regular,2024-25,2Q,2,2,100.0,3,2,66.67,2,1,50.0,39.4,31.0,45.73,BOS,-2,0,L,,,
G100106,Shai Gilgeous-Alexander,Regular,2024-25,3Q,1,0,0.0,5,4,80.0,3,1,33.33,39.4,31.0,45.73,BOS,-2,0,L,,,
G100106,Shai Gilgeous-Alexander,Regular,2024-25,4Q,2,1,50.0,2,2,100.0,4,3,75.0,39.4,31.0,45.73,BOS,-2,0,L,100.0,50.0,75.0
G100107,De'Aaron Fox,Regular,2023-24,1Q,3,2,66.67,4,3,75.0,3,1,33.33,37.4,24.3,44.22,GSW,2,0,W,,,
G100107,De'Aaron Fox,Regular,2024-25,2Q,2,1,50.0,2,1,50.0,1,1,100.0,37.4,24.3,44.22,GSW,2,0,W,,,
G100107,De'Aaron Fox,Regular,2023-24,3Q,0,0,0.0,2,2,100.0,1,1,100.0,37.4,24.3,44.22,GSW,2,0,W,,,
G100107,De'Aaron Fox,Regular,2023-24,4Q,2,0,0.0,4,1,25.0,3,2,66.67,37.4,24.3,44.22,GSW,2,0,W,25.0,0.0,66.67
G100108,Nikola Jokić,Regular,2023-24,1Q,0,0,0.0,2,0,0.0,1,1,100.0,36.3,18.4,54.59,BKN,1,1,W,,,
G100108,Nikola Jokić,Regular,2023-24,2Q,0,0,0.0,2,2,100.0,2,1,50.0,36.3,18.4,54.59,BKN,1,1,W,,,
G100108,Nikola Jokić,Regular,2023-24,3Q,1,0,0.0,3,2,66.67,0,0,0.0,36.3,18.4,54.59,BKN,1,1,W,,,
G100108,Nikola Jokić,Regular,2023-24,4Q,2,1,50.0,1,1,100.0,3,1,33.33,36.3,18.4,54.59,BKN,1,1,W,100.0,50.0,33.33
G100109,Jalen Brunson,Regular,2024-25,1Q,1,1,100.0,3,1,33.33,0,0,0.0,22.9,21.5,50.92,POR,-2,1,L,,,
G100109,Jalen Brunson,Regular,2023-24,2Q,0,0,0.0,2,0,0.0,1,0,0.0,22.9,21.5,50.92,POR,-2,1,L,,,
G100109,Jalen Brunson,Regular,2024-25,3Q,1,0,0.0,3,2,66.67,0,0,0.0,22.9,21.5,50.92,POR,-2,1,L,,,
G100109,Jalen Brunson,Regular,2024-25,4Q,5,2,40.0,1,1,100.0,4,3,75.0,22.9,21.5,50.92,POR,-2,1,L,100.0,40.0,75.0
G100110,Mikal Bridges,Playoffs,2024-25,1Q,0,0,0.0,1,1,100.0,0,0,0.0,29.0,12.5,49.2,OKC,-8,0,L,,,
G100110,Mikal Bridges,Playoffs,2023-24,2Q,2,0,0.0,1,0,0.0,0,0,0.0,29.0,12.5,49.2,OKC,-8,0,L,,,
G100110,Mikal Bridges,Playoffs,2023-24,3Q,1,0,0.0,3,1,33.33,1,0,0.0,29.0,12.5,49.2,OKC,-8,0,L,,,
G100110,Mikal Bridges,Playoffs,2024-25,4Q,0,0,0.0,1,0,0.0,3,3,100.0,29.0,12.5,49.2,OKC,-8,0,L,0.0,0.0,100.0
G100111,Giannis Antetokounmpo,Regular,2023-24,1Q,1,1,100.0,0,0,0.0,0,0,0.0,28.9,7.8,55.38,DEN,0,0,L,,,
G100111,Giannis Antetokounmpo,Regular,2024-25,2Q,0,0,0.0,0,0,0.0,0,0,0.0,28.9,7.8,55.38,DEN,0,0,L,,,
G100111,Giannis Antetokounmpo,Regular,2023-24,3Q,1,0,0.0,1,1,100.0,2,2,100.0,28.9,7.8,55.38,DEN,0,0,L,,,
G100111,Giannis Antetokounmpo,Regular,2023-24,4Q,0,0,0.0,2,1,50.0,0,0,0.0,28.9,7.8,55.38,DEN,0,0,L,50.0,0.0,0.0
G100112,Kevin Durant,Playoffs,2023-24,1Q,2,1,50.0,4,4,100.0,0,0,0.0,32.1,19.9,52.22,UTA,20,0,W,,,
G100112,Kevin Durant,Playoffs,2024-25,2Q,1,0,0.0,1,1,100.0,3,2,66.67,32.1,19.9,52.22,UTA,20,0,W,,,
G100112,Kevin Durant,Playoffs,2023-24,3Q,2,0,0.0,1,0,0.0,2,2,100.0,32.1,19.9,52.22,UTA,20,0,W,,,
G100112,Kevin Durant,Playoffs,2024-25,4Q,1,0,0.0,2,2,100.0,0,0,0.0,32.1,19.9,52.22,UTA,20,0,W,100.0,0.0,0.0
G100113,Devin Booker,Regular,2023-24,1Q,1,0,0.0,1,1,100.0,2,2,100.0,33.0,10.3,43.74,PHX,-11,0,L,,,
G100113,Devin Booker,Regular,2024-25,2Q,0,0,0.0,1,1,100.0,1,1,100.0,33.0,10.3,43.74,PHX,-11,0,L,,,
G100113,Devin Booker,Regular,2024-25,3Q,1,0,0.0,1,0,0.0,0,0,0.0,33.0,10.3,43.74,PHX,-11,0,L,,,
G100113,Devin Booker,Regular,2023-24,4Q,1,0,0.0,2,1,50.0,1,1,100.0,33.0,10.3,43.74,PHX,-11,0,L,50.0,0.0,100.0
G100114,Paul George,Playoffs,2023-24,1Q,1,0,0.0,0,0,0.0,0,0,0.0,17.2,2.0,45.26,MIN,5,1,W,,,
G100114,Paul George,Playoffs,2023-24,2Q,0,0,0.0,1,1,100.0,0,0,0.0,17.2,2.0,45.26,MIN,5,1,W,,,
G100114,Paul George,Playoffs,2024-25,3Q,0,0,0.0,0,0,0.0,0,0,0.0,17.2,2.0,45.26,MIN,5,1,W,,,
G100114,Paul George,Playoffs,2023-24,4Q,0,0,0.0,0,0,0.0,0,0,0.0,17.2,2.0,45.26,MIN,5,1,W,0.0,0.0,0.0
G100115,Nikola Jokić,Playoffs,2024-25,1Q,2,0,0.0,2,1,50.0,1,1,100.0,28.2,20.3,50.71,BKN,12,0,W,,,
G100115,Nikola Jokić,Playoffs,2024-25,2Q,2,0,0.0,1,1,100.0,1,0,0.0,28.2,20.3,50.71,BKN,12,0,W,,,
G100115,Nikola Jokić,Playoffs,2024-25,3Q,1,1,100.0,1,1,100.0,2,1,50.0,28.2,20.3,50.71,BKN,12,0,W,,,
G100115,Nikola Jokić,Playoffs,2024-25,4Q,0,0,0.0,5,2,40.0,2,2,100.0,28.2,20.3,50.71,BKN,12,0,W,40.0,0.0,100.0
G100116,Brandon Ingram,Playoffs,2024-25,1Q,0,0,0.0,2,2,100.0,1,0,0.0,34.2,9.6,53.24,HOU,-1,0,L,,,
G100116,Brandon Ingram,Playoffs,2023-24,2Q,2,1,50.0,0,0,0.0,0,0,0.0,34.2,9.6,53.24,HOU,-1,0,L,,,
G100116,Brandon Ingram,Playoffs,2024-25,3Q,1,0,0.0,1,0,0.0,1,0,0.0,34.2,9.6,53.24,HOU,-1,0,L,,,
G100116,Brandon Ingram,Playoffs,2023-24,4Q,0,0,0.0,1,0,0.0,0,0,0.0,34.2,9.6,53.24,HOU,-1,0,L,0.0,0.0,0.0
G100117,Devin Booker,Regular,2024-25,1Q,0,0,0.0,3,1,33.33,1,1,100.0,31.7,21.0,46.72,PHX,0,0,W,,,
G100117,Devin Booker,Regular,2023-24,2Q,3,1,33.33,1,0,0.0,2,0,0.0,31.7,21.0,46.72,PHX,0,0,W,,,
G100117,Devin Booker,Regular,2024-25,3Q,2,0,0.0,4,0,0.0,1,1,100.0,31.7,21.0,46.72,PHX,0,0,W,,,
G100117,Devin Booker,Regular,2024-25,4Q,2,0,0.0,1,0,0.0,2,0,0.0,31.7,21.0,46.72,PHX,0,0,W,0.0,0.0,0.0
G100118,Jayson Tatum,Playoffs,2024-25,1Q,0,0,0.0,0,0,0.0,3,3,100.0,40.3,15.3,43.4,LAL,8,0,W,,,
G100118,Jayson Tatum,Playoffs,2024-25,2Q,2,0,0.0,3,1,33.33,1,1,100.0,40.3,15.3,43.4,LAL,8,0,W,,,
G100118,Jayson Tatum,Playoffs,2024-25,3Q,1,0,0.0,2,2,100.0,0,0,0.0,40.3,15.3,43.4,LAL,8,0,W,,,
G100118,Jayson Tatum,Playoffs,2023-24,4Q,2,0,0.0,3,2,66.67,1,1,100.0,40.3,15.3,43.4,LAL,8,0,W,66.67,0.0,100.0
G100119,Kyrie Irving,Playoffs,2024-25,1Q,1,0,0.0,2,2,100.0,0,0,0.0,24.8,16.8,49.19,MIA,4,1,W,,,
G100119,Kyrie Irving,Playoffs,2023-24,2Q,1,0,0.0,3,2,66.67,1,1,100.0,24.8,16.8,49.19,MIA,4,1,W,,,
G100119,Kyrie Irving,Playoffs,2024-25,3Q,0,0,0.0,2,0,0.0,1,0,0.0,24.8,16.8,49.19,MIA,4,1,W,,,
G100119,Kyrie Irving,Playoffs,2023-24,4Q,2,0,0.0,1,1,100.0,3,1,33.33,24.8,16.8,49.19,MIA,4,1,W,100.0,0.0,33.33
G100120,LeBron James,Playoffs,2024-25,1Q,0,0,0.0,1,0,0.0,2,2,100.0,39.3,19.7,52.4,SAS,6,0,W,,,
G100120,LeBron James,Playoffs,2024-25,2Q,4,1,25.0,6,3,50.0,2,1,50.0,39.3,19.7,52.4,SAS,6,0,W,,,
G100120,LeBron James,Playoffs,2023-24,3Q,0,0,0.0,2,1,50.0,1,1,100.0,39.3,19.7,52.4,SAS,6,0,W,,,
G100120,LeBron James,Playoffs,2023-24,4Q,0,0,0.0,0,0,0.0,1,1,100.0,39.3,19.7,52.4,SAS,6,0,W,0.0,0.0,100.0
G100121,Mikal Bridges,Regular,2023-24,1Q,1,1,100.0,3,2,66.67,0,0,0.0,27.2,10.4,53.72,OKC,2,0,W,,,
G100121,Mikal Bridges,Regular,2023-24,2Q,0,0,0.0,1,1,100.0,1,1,100.0,27.2,10.4,53.72,OKC,2,0,W,,,
G100121,Mikal Bridges,Regular,2023-24,3Q,0,0,0.0,1,1,100.0,1,1,100.0,27.2,10.4,53.72,OKC,2,0,W,,,
G100121,Mikal Bridges,Regular,2024-25,4Q,1,0,0.0,0,0,0.0,1,0,0.0,27.2,10.4,53.72,OKC,2,0,W,0.0,0.0,0.0
G100122,Damian Lillard,Regular,2024-25,1Q,0,0,0.0,1,1,100.0,1,1,100.0,26.6,11.3,56.0,CHI,-4,0,L,,,
G100122,Damian Lillard,Regular,2024-25,2Q,0,0,0.0,0,0,0.0,1,1,100.0,26.6,11.3,56.0,CHI,-4,0,L,,,
G100122,Damian Lillard,Regular,2024-25,3Q,0,0,0.0,2,1,50.0,0,0,0.0,26.6,11.3,56.0,CHI,-4,0,L,,,
G100122,Damian Lillard,Regular,2023-24,4Q,2,1,50.0,2,1,50.0,1,1,100.0,26.6,11.3,56.0,CHI,-4,0,L,50.0,50.0,100.0
G100123,Luka Dončić,Playoffs,2024-25,1Q,4,2,50.0,6,1,16.67,1,0,0.0,28.1,35.3,52.77,DAL,-12,0,L,,,
G100123,Luka Dončić,Playoffs,2024-25,2Q,2,1,50.0,2,0,0.0,2,2,100.0,28.1,35.3,52.77,DAL,-12,0,L,,,
G100123,Luka Dončić,Playoffs,2023-24,3Q,2,1,50.0,0,0,0.0,4,2,50.0,28.1,35.3,52.77,DAL,-12,0,L,,,
G100123,Luka Dončić,Playoffs,2024-25,4Q,2,0,0.0,6,5,83.33,2,2,100.0,28.1,35.3,52.77,DAL,-12,0,L,83.33,0.0,100.0
G100124,Paul George,Playoffs,2024-25,1Q,1,0,0.0,1,0,0.0,0,0,0.0,30.9,20.6,44.19,MIN,-6,0,L,,,
G100124,Paul George,Playoffs,2023-24,2Q,2,2,100.0,1,1,100.0,1,1,100.0,30.9,20.6,44.19,MIN,-6,0,L,,,
G100124,Paul George,Playoffs,2024-25,3Q,1,1,100.0,3,2,66.67,6,3,50.0,30.9,20.6,44.19,MIN,-6,0,L,,,
G100124,Paul George,Playoffs,2023-24,4Q,2,0,0.0,5,3,60.0,0,0,0.0,30.9,20.6,44.19,MIN,-6,0,L,60.0,0.0,0.0
G100125,Brandon Ingram,Regular,2023-24,1Q,0,0,0.0,0,0,0.0,0,0,0.0,28.7,6.9,43.36,HOU,4,0,W,,,
G100125,Brandon Ingram,Regular,2023-24,2Q,1,0,0.0,0,0,0.0,1,0,0.0,28.7,6.9,43.36,HOU,4,0,W,,,
G100125,Brandon Ingram,Regular,2024-25,3Q,1,0,0.0,4,2,50.0,1,1,100.0,28.7,6.9,43.36,HOU,4,0,W,,,
G100125,Brandon Ingram,Regular,2024-25,4Q,0,0,0.0,0,0,0.0,0,0,0.0,28.7,6.9,43.36,HOU,4,0,W,0.0,0.0,0.0
G100126,Nikola Jokić,Regular,2024-25,1Q,2,2,100.0,1,1,100.0,0,0,0.0,26.4,16.6,51.59,BKN,-12,0,L,,,
G100126,Nikola Jokić,Regular,2023-24,2Q,1,0,0.0,2,1,50.0,2,0,0.0,26.4,16.6,51.59,BKN,-12,0,L,,,
G100126,Nikola Jokić,Regular,2024-25,3Q,1,1,100.0,2,0,0.0,1,1,100.0,26.4,16.6,51.59,BKN,-12,0,L,,,
G100126,Nikola Jokić,Regular,2024-25,4Q,1,0,0.0,2,0,0.0,1,1,100.0,26.4,16.6,51.59,BKN,-12,0,L,0.0,0.0,100.0
G100127,Devin Booker,Playoffs,2023-24,1Q,0,0,0.0,1,0,0.0,1,0,0.0,26.9,6.0,44.61,PHX,7,0,W,,,
G100127,Devin Booker,Playoffs,2023-24,2Q,0,0,0.0,1,1,100.0,1,1,100.0,26.9,6.0,44.61,PHX,7,0,W,,,
G100127,Devin Booker,Playoffs,2024-25,3Q,1,1,100.0,0,0,0.0,0,0,0.0,26.9,6.0,44.61,PHX,7,0,W,,,
G100127,Devin Booker,Playoffs,2024-25,4Q,1,0,0.0,1,0,0.0,0,0,0.0,26.9,6.0,44.61,PHX,7,0,W,0.0,0.0,0.0
G100128,Donovan Mitchell,Playoffs,2023-24,1Q,2,0,0.0,5,2,40.0,1,0,0.0,32.9,25.0,47.84,CHA,-5,0,L,,,
G100128,Donovan Mitchell,Playoffs,2024-25,2Q,0,0,0.0,2,0,0.0,1,0,0.0,32.9,25.0,47.84,CHA,-5,0,L,,,
G100128,Donovan Mitchell,Playoffs,2023-24,3Q,3,2,66.67,1,1,100.0,2,1,50.0,32.9,25.0,47.84,CHA,-5,0,L,,,
G100128,Donovan Mitchell,Playoffs,2024-25,4Q,3,2,66.67,3,3,100.0,3,2,66.67,32.9,25.0,47.84,CHA,-5,0,L,100.0,66.67,66.67
G100129,Tyrese Maxey,Playoffs,2024-25,1Q,2,2,100.0,2,2,100.0,2,1,50.0,20.5,22.8,56.31,PHI,-9,0,L,,,
G100129,Tyrese Maxey,Playoffs,2023-24,2Q,0,0,0.0,1,0,0.0,1,1,100.0,20.5,22.8,56.31,PHI,-9,0,L,,,
G100129,Tyrese Maxey,Playoffs,2024-25,3Q,1,0,0.0,3,2,66.67,0,0,0.0,20.5,22.8,56.31,PHI,-9,0,L,,,
G100129,Tyrese Maxey,Playoffs,2024-25,4Q,0,0,0.0,4,2,50.0,4,1,25.0,20.5,22.8,56.31,PHI,-9,0,L,50.0,0.0,25.0
G100130,Jimmy Butler,Regular,2024-25,1Q,0,0,0.0,3,2,66.67,0,0,0.0,15.4,25.2,51.0,ORL,4,1,W,,,
G100130,Jimmy Butler,Regular,2024-25,2Q,2,0,0.0,2,2,100.0,2,1,50.0,15.4,25.2,51.0,ORL,4,1,W,,,
